  trip_id  | route_id | vehicle_id | service_key | direction 
-----------+----------+------------+-------------+-----------
 171128486 |          |       4006 |             | 
 171128498 |          |       4006 |             | 
 171128564 |          |       4006 |             | 
 171128634 |          |       4006 |             | 
 171128702 |          |       4006 |             | 
 171128771 |          |       4006 |             | 
 171128839 |          |       4006 |             | 
 171128908 |          |       4006 |             | 
 171128982 |          |       4006 |             | 
 171129058 |          |       4006 |             | 
 171129129 |          |       4006 |             | 
 171129198 |          |       4006 |             | 
 171130444 |          |       4014 |             | 
 171130458 |          |       4014 |             | 
 171130487 |          |       4014 |             | 
 171130526 |          |       4014 |             | 
 171130566 |          |       4014 |             | 
 171130596 |          |       4014 |             | 
 171130624 |          |       4014 |             | 
 171130666 |          |       4014 |             | 
 171130706 |          |       4014 |             | 
 171130734 |          |       4014 |             | 
 171130766 |          |       4014 |             | 
 171130807 |          |       4014 |             | 
 171130846 |          |       4014 |             | 
 171130877 |          |       4014 |             | 
 171130905 |          |       4014 |             | 
 171130945 |          |       4014 |             | 
 171130986 |          |       4014 |             | 
 171131014 |          |       4014 |             | 
 171131045 |          |       4014 |             | 
 171131082 |          |       4014 |             | 
 171131122 |          |       4014 |             | 
 171131152 |          |       4014 |             | 
 171131181 |          |       4014 |             | 
 171131219 |          |       4014 |             | 
 171131259 |          |       4014 |             | 
 171131772 |          |       4016 |             | 
 171131799 |          |       4016 |             | 
 171131866 |          |       4016 |             | 
 171131936 |          |       4016 |             | 
 171132004 |          |       4016 |             | 
 171132076 |          |       4016 |             | 
 171132145 |          |       4016 |             | 
 171143403 |          |       4017 |             | 
 171143412 |          |       4017 |             | 
 171143458 |          |       4017 |             | 
 171143526 |          |       4017 |             | 
 171143595 |          |       4017 |             | 
 171143662 |          |       4017 |             | 
 171143736 |          |       4017 |             | 
 171143807 |          |       4017 |             | 
 171143874 |          |       4017 |             | 
 171143946 |          |       4017 |             | 
 171144012 |          |       4017 |             | 
 171144080 |          |       4017 |             | 
 171144153 |          |       4017 |             | 
 171145094 |          |       4019 |             | 
 171145107 |          |       4019 |             | 
 171145135 |          |       4019 |             | 
 171145173 |          |       4019 |             | 
 171145215 |          |       4019 |             | 
 171145243 |          |       4019 |             | 
 171145275 |          |       4019 |             | 
 171145315 |          |       4019 |             | 
 171145359 |          |       4019 |             | 
 171145389 |          |       4019 |             | 
 171145419 |          |       4019 |             | 
 171145457 |          |       4019 |             | 
 171145497 |          |       4019 |             | 
 171145523 |          |       4019 |             | 
